	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=105579
	current_event_id=105583
	current_problem_id=0
	last_problem_id=12823
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1510252781
	last_hard_state_change=1498264144
	last_time_ok=1510595056
	last_time_warning=1510252781
	last_time_unknown=0
	last_time_critical=1502831159
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.58 ms
	long_plugin_output=
	performance_data=rta=0.584000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1510595056
	next_check=1510595356
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 1 Interface Speed
	modified_attributes=0
	check_command=check_snmp!-C Y5pHgP0eBm -o ifSpeed.1 -r 1 -m RFC1213-MIB, -o ifSpeed.2 -r 1 -m RFC1213-MIB, -o ifSpeed.3 -r 1 -m RFC1213-MIB, -o ifSpeed.4, -o ifSpeed.4, -o ifSpeed.5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1482
	current_problem_id=476
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498292643
	last_hard_state_change=1498292883
	last_time_ok=1494562826
	last_time_warning=0
	last_time_unknown=1510594971
	last_time_critical=0
	plugin_output=External command error: MIB search path: $HOME/.snmp/mibs:/usr/share/snmp/mibs
	long_plugin_output=Cannot find module (RFC1213-MIB,): At line 0 in (none)\nifSpeed.1: Unknown Object Identifier (Sub-id not found: (top) -> ifSpeed)\nifSpeed.2: Unknown Object Identifier (Sub-id not found: (top) -> ifSpeed)\nifSpeed.3: Unknown Object Identifier (Sub-id not found: (top) -> ifSpeed)\nifSpeed.4: Unknown Object Identifier (Sub-id not found: (top) -> ifSpeed)\nifSpeed.4: Unknown Object Identifier (Sub-id not found: (top) -> ifSpeed)\nifSpeed.5: Unknown Object Identifier (Sub-id not found: (top) -> ifSpeed)
	performance_data=
	last_check=1510594971
	next_check=1510595571
	check_options=0
	current_notification_number=3293
	current_notification_id=552328
	last_notification=1510594971
	next_notification=1510598571
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 1 Link Status
	modified_attributes=0
	check_command=check_snmp!-C Y5pHgP0eBm -o ifOperStatus.1 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=1267
	current_event_id=23307
	current_problem_id=3022
	last_problem_id=455
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1501713809
	last_hard_state_change=1501714049
	last_time_ok=1501712607
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594975
	plugin_output=SNMP CRITICAL - *down(2)*
	long_plugin_output=
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=2364
	current_notification_id=552266
	last_notification=1510593775
	next_notification=1510597375
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 10 Link Status
	modified_attributes=0
	check_command=check_snmp!-C Y5pHgP0eBm -o ifOperStatus.10 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=86141
	current_event_id=86142
	current_problem_id=0
	last_problem_id=11874
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1506931499
	last_hard_state_change=1502229466
	last_time_ok=1510594976
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1506931499
	plugin_output=SNMP OK - up(1)
	long_plugin_output=
	performance_data=
	last_check=1510594976
	next_check=1510595576
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 11 Link Status
	modified_attributes=0
	check_command=check_snmp!-C Y5pHgP0eBm -o ifOperStatus.11 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.051
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=96937
	current_event_id=96941
	current_problem_id=0
	last_problem_id=12240
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508781283
	last_hard_state_change=1502229551
	last_time_ok=1510594975
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1508781283
	plugin_output=SNMP OK - up(1)
	long_plugin_output=
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 12 Link Status
	modified_attributes=0
	check_command=check_snmp!-C Y5pHgP0eBm -o ifOperStatus.12 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=103968
	current_event_id=104681
	current_problem_id=0
	last_problem_id=12464
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1510079272
	last_hard_state_change=1510079272
	last_time_ok=1510594976
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510079272
	plugin_output=SNMP OK - up(1)
	long_plugin_output=
	performance_data=
	last_check=1510594976
	next_check=1510595576
	check_options=0
	current_notification_number=0
	current_notification_id=528115
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 13 Link Status
	modified_attributes=0
	check_command=check_snmp!-C Y5pHgP0eBm -o ifOperStatus.13 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=86211
	current_event_id=105610
	current_problem_id=0
	last_problem_id=11883
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1510254792
	last_hard_state_change=1510254792
	last_time_ok=1510594977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510254792
	plugin_output=SNMP OK - up(1)
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=0
	current_notification_id=536419
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 14 Link Status
	modified_attributes=0
	check_command=check_snmp!-C Y5pHgP0eBm -o ifOperStatus.14 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=103924
	current_event_id=105609
	current_problem_id=0
	last_problem_id=12450
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1510254792
	last_hard_state_change=1510254792
	last_time_ok=1510594969
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510254792
	plugin_output=SNMP OK - up(1)
	long_plugin_output=
	performance_data=
	last_check=1510594969
	next_check=1510595569
	check_options=0
	current_notification_number=0
	current_notification_id=536418
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 15 Link Status
	modified_attributes=0
	check_command=check_snmp!-C Y5pHgP0eBm -o ifOperStatus.15 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=103942
	current_event_id=103947
	current_problem_id=0
	last_problem_id=12453
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1509992391
	last_hard_state_change=1502229300
	last_time_ok=1510594975
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1509992391
	plugin_output=SNMP OK - up(1)
	long_plugin_output=
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 16 Link Status
	modified_attributes=0
	check_command=check_snmp!-C Y5pHgP0eBm -o ifOperStatus.16 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=59135
	current_event_id=59142
	current_problem_id=0
	last_problem_id=6963
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504279678
	last_hard_state_change=1502229384
	last_time_ok=1510594969
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504278476
	plugin_output=SNMP OK - up(1)
	long_plugin_output=
	performance_data=
	last_check=1510594969
	next_check=1510595569
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ol-switch0
	service_description=Port 17 Link Status
	modified_attributes=0
